O-D pairs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
14,32.98200267,75.59375,28.95108332,36.04208748,19.3600496,3.046746899,9.935235882,133.2962963,28.40740741,590.4368753,24.25466965,73.80460941,15.92850279,0,15.671875,24.77893514,70.89826514,331.3128581,222.9990391,265.5,375.4737008,538.375,35.04270614,250.0096718,1.545159263
15,7.705967476,13.50917266,3.789158186,7.123446092,5.119976879,0.796875,2.538820129,22.12400398,2.66846722,15.21652124,15.03714537,110.5,3.148148148,15.671875,0,46.75,28.54943629,48.46109611,32.61804546,11.68313429,4.78125,13.8748018,1.695312845,17.18279061,0.171498585
16,9.972428498,17.48245874,4.903616476,9.218577295,6.625852431,1.03125,3.285531931,28.63106397,3.45331052,19.69196866,19.45983518,143,4.074074074,24.77893514,46.75,0,104.5,123.5403877,83.15218406,25.04523907,9.526279442,21.02987946,2.514701402,25.07324917,0.243067956
17,13.54278409,28.24917018,7.923547734,14.68260697,8.469883004,1.274558747,3.794969192,44.25082563,5.964809081,42.15721491,15.62165164,87.32768748,10.2590357,70.89826514,28.54943629,104.5,0,760.5627546,511.9172387,93.08061023,30.2288149,52.95590608,5.963523016,56.93029071,0.512951785
18,37.06446173,77.31351839,26.74337301,34.58233994,20.34437314,3.023573796,8.790244961,99.125,21.125,171.0159759,28.8444102,148.233941,16.44384383,331.3128581,48.46109611,123.5403877,760.5627546,0,495.3412591,720.5331359,167.4367702,208.097648,21.83906148,198.8221453,1.664
19,29.76810451,64.17515095,18.00034722,35,19.43996482,2.996028309,9.354143467,117.0412219,14.21875,115.1069068,49.13538149,134.8148148,43.75,222.9990391,32.61804546,83.15218406,511.9172387,495.3412591,0,484.9742261,112.6978261,140.0657246,14.69936831,133.8225978,1.12
20,15.30931089,33.00436335,11.81291162,15.08494467,8.604019672,1.304047329,3.9375,46.85083196,9.984603532,101.0784991,14.79945945,45.033321,9.719086449,265.5,11.68313429,25.04523907,93.08061023,720.5331359,484.9742261,0,229.1025971,116.1422888,10.8544084,92.09058793,0.697747799
21,8.721847487,19.32758535,7.126289357,9,4.998848096,0.77040728,2.405351177,30.09631421,6.413968603,83.71838508,5.629165125,17.86832303,3.333333333,375.4737008,4.78125,9.526279442,30.2288149,167.4367702,112.6978261,229.1025971,0,89.40637561,7.333333333,58.02370205,0.402492236
22,31.04388042,66.92551457,23.95395967,30.58891557,17.44703989,2.644318196,7.984375,95.00307592,20.24655716,204.9647342,18.11649418,59.3125,10.00469462,538.375,13.8748018,21.02987946,52.95590608,208.097648,140.0657246,116.1422888,89.40637561,0,154.5374221,665.5807962,2.787152951
23,3.920279606,8.177391369,2.828625992,3.657747493,2.151808698,0.319801075,0.929737448,10.484375,2.234375,18.08822822,2.040152611,6.906621041,1.049954879,35.04270614,1.695312845,2.514701402,5.963523016,21.83906148,14.69936831,10.8544084,7.333333333,154.5374221,0,283.6714323,0.603022689
24,40.7749015,82.88169588,27.94093148,36.47018061,21.96782135,3.216,9.09010327,98.69706361,21.03380044,148.6596526,19.47615208,67.52648143,9.558756987,250.0096718,17.18279061,25.07324917,56.93029071,198.8221453,133.8225978,92.09058793,58.02370205,665.5807962,283.6714323,0,11.84403858
25,0.426898477,0.82722847,0.266511093,0.353553391,0.222154833,0.031650483,0.085201287,0.869589294,0.185322309,1.080698123,0.175483505,0.632923844,0.08,1.545159263,0.171498585,0.243067956,0.512951785,1.664,1.12,0.697747799,0.402492236,2.787152951,0.603022689,11.84403858,0
