27,17.28714188,100.6928066,18.57927307,38.35666134,57.08252721,70.40472503,112.7026897,47.44514553,15.46930274,30.37516758,93.83730711,215.9729919,306.5177247,330.0663192,1689.204927,0,2135.788385,910.3421732,816.6014101,453.8346943,299.9991456,6345.9663,14.54619006,221.6105364,80.47718273,146.5452381,31.96325409,172.7244281,39.14889076,149.8053621,78.30408733,155.9472231,212.6609378,446.959857,979.8898009,279.5223661,139.6355298,139.5818559,113.4600582,97.14273109,141.843064,194.7226074,126.4053522,82.01163813,79.0115982,343.70245,123.151782,94.68560244,339.4073153,21.68785312,85.8213589,10.22873721,94.77382184,10.35716426,22.682288,38.00828686,8.532866085,23.39731497,76.15331569,102.9632349
28,70.38240572,409.5715028,75.67341691,156.0455084,231.9266949,285.5719899,454.4299797,191.8157004,62.75646553,122.9498486,379.2283199,853.5932743,1041.487362,926.2677848,5236.809516,4021.212195,0,4507.957251,2167.325224,1749.425207,1193.637223,30339.2989,59.08900021,894.7349748,325.1355143,584.5832857,129.6750043,699.4057386,157.6436401,602.6129336,312.926054,632.3440949,841.1107029,1961.372742,4403.930265,1219.267708,610.0934415,604.3333465,488.6526001,417.9702301,607.6219256,842.5754222,544.0359535,350.7326903,336.444967,1458.615092,524.4014571,389.9395319,1372.096733,91.53394743,349.4261696,41.757391,385.7199995,42.23466566,92.12231498,138.0761001,34.5639747,100.416577,326.0743752,436.3636663
30,47.27622919,276.7227893,50.70492316,105.3113415,157.7892537,196.3558883,324.5764115,134.6620968,43.10436493,85.66152133,266.891428,699.7641293,942.1326652,515.9706832,1967.583515,1873.643817,4927.917062,0,3762.412208,1750.320526,932.7791228,19390.66022,40.25284417,633.6382839,229.2752318,448.6744429,89.04481207,486.1048499,113.5756088,437.0965128,237.2155728,460.2978205,685.9017133,1306.727161,2764.184137,759.00199,379.9573051,375.4469519,303.1516503,259.2344156,378.5959699,529.112386,357.9227111,228.1234021,209.0932477,935.9157495,338.477206,261.9940196,963.6755798,58.17457139,234.6475362,27.58876431,259.6704304,28.09439472,62.82772036,108.4883141,23.96904524,62.23885793,203.6659998,274.7025931
31,16.50407677,96.70929026,17.69289256,36.79647145,55.21648787,68.85134731,114.6641988,47.4098186,15.11125446,30.11355557,94.00886119,254.7652121,436.9143334,189.7176342,744.8516605,776.3955566,1094.455809,1738.028601,0,672.4466912,335.8708708,5046.155246,14.08947145,223.4666372,80.7906129,160.9136715,31.21524428,170.8049795,40.19337378,154.8972,84.84664293,163.5769165,249.4065499,467.8045483,808.070512,244.1242915,117.2274793,117.8804936,96.15425228,82.37891056,133.0317566,187.1896692,126.3344613,80.14796165,73.18467422,327.050534,118.5560038,91.70235745,339.3049107,20.25302155,81.9110258,9.601833759,90.68854104,9.790025017,21.99599907,44.01688441,8.418454496,19.87472743,71.54737637,95.87812491
33,21.4328591,126.9727031,22.8720863,48.20815953,73.46382995,93.53694671,169.0171094,67.25403627,20.48515781,42.03261312,134.0729199,577.1785825,335.4356807,157.6898081,489.8012362,358.6080397,734.2077052,671.9818495,558.8654658,0,634.7588355,4767.61469,18.79282239,323.1106099,115.7197244,287.0468596,42.29460527,237.2007479,60.45347413,236.7794436,145.8441398,258.6766517,552.5519389,813.9339084,851.3156172,373.8593091,156.9639014,146.2470884,117.9403736,100.8316679,184.7841595,280.5237318,184.3844863,111.1718991,97.57377909,428.9458741,159.2448643,122.2884758,481.7692282,25.60328103,106.3192763,12.10210866,118.2636932,12.48951023,29.40410884,39.87071791,11.63669394,24.19422191,99.12631074,124.250381
34,45.96593286,273.9891582,48.9286313,103.9009213,159.7319812,205.8864163,391.9274029,159.8653431,46.78525547,102.1301243,333.8656442,876.2545887,561.5701544,283.0256032,608.548825,384.4908496,812.5303161,580.8479172,452.757252,1029.561791,0,6039.248565,51.74372396,1114.227664,312.4564095,1294.43783,121.0492528,724.6499824,239.8980808,672.6659639,517.1506708,777.7418778,987.8385687,1523.581047,1627.396575,714.5519977,301.6800696,283.2998767,229.2372966,196.1048632,358.3291364,537.9443625,488.5314577,275.1384579,190.3003108,993.3094643,378.9772657,288.5852267,1229.005949,56.98944379,243.3897646,27.47006008,280.7039931,28.79129899,81.39581226,71.19815038,25.88407992,47.13012532,228.4565984,283.9446182
37,325.0396626,1890.576534,349.5455482,720.37053,1069.966914,1316.329143,2088.426677,882.7089811,289.2974979,566.1365522,1744.818482,3884.417399,3948.594122,3067.929217,10749.88174,8274.024936,21009.98944,12283.70247,6920.010539,7866.795934,6143.784558,0,287.7250179,4427.697668,1495.708221,2672.315375,649.078944,3527.755379,785.6215685,3506.804387,1591.616047,4185.008078,4400.443396,15050.69977,46300.94688,8769.07446,4464.756341,4034.649338,3105.620752,2633.157171,3682.569614,5593.677345,3436.403756,2095.557449,1939.241081,8182.833746,3022.606811,2208.61352,7640.051399,492.140957,1831.262484,214.1367959,2028.281929,218.5573507,472.3510181,556.4394533,159.212678,618.5884566,1968.50351,2421.944972
38,14.0556705,82.53627573,15.05478991,31.39096182,47.24387951,59.14202168,99.95640465,65.07764204,24.32312954,81.54546623,185.3981528,92.961443,69.16000575,46.58182795,113.0388099,64.18664969,138.4851868,86.29977239,65.39088805,104.9458165,178.1505389,973.7646658,0,449.9123367,114.6291764,94.99042464,38.46208484,198.4910847,46.71237169,113.0165119,46.24129382,94.40440374,83.87745224,188.7127728,257.3819666,112.7437631,51.41743016,54.48488026,46.67247521,42.61982866,75.28044917,88.80081411,77.69061876,62.53615983,47.38179449,269.0943126,86.82306459,77.92073661,290.9529688,16.68037405,72.01263364,8.945914843,87.51784947,9.235878845,23.97087908,11.42825346,7.254564433,9.98229068,48.11758085,78.91260513
39,54.26901293,320.9706702,57.95281288,121.9034443,185.3320517,235.2115874,419.4562888,242.0759047,69.96947666,201.3754844,709.4861966,551.3302269,356.1271619,222.3803619,520.2693519,305.1613546,654.3871649,423.9339196,323.6524561,563.0773,1197.14588,4676.253258,140.4014461,0,1263.396186,647.9806755,254.507865,1378.950811,474.518127,696.1466646,279.5725852,527.2535499,465.7126524,970.4415425,1242.793133,544.7556967,242.9639381,248.0064105,208.5013635,192.5958523,348.1382334,423.5681181,398.1611097,327.8373027,215.223777,1282.446757,415.8876206,389.9906388,1698.420589,73.66368782,343.4907215,40.60380335,437.9518904,43.33468204,137.5058989,54.95184491,29.18251762,43.99989634,235.6802684,366.7407773
40,27.38806217,163.9576455,29.10196783,62.12237096,96.10184877,124.9733299,247.5739741,129.7552352,35.50017218,113.7624906,429.0211802,243.4586772,156.3770474,97.59421252,222.1838352,129.8687769,278.674753,179.765669,137.1260521,236.3290166,393.419093,1851.227539,41.92100715,1480.58184,0,286.9908637,102.146803,548.5623439,110.2657477,225.4122585,91.55015955,180.9561819,168.3373996,363.5269016,478.8764028,209.8453128,94.50978625,98.03734473,83.96601653,81.93176357,147.6551455,164.0893888,144.3857937,136.6405322,91.49668036,541.7421622,175.5619433,163.6329434,696.2935826,31.4293471,145.0835122,17.26336546,183.760866,18.34421082,56.52994799,24.11748156,15.83371578,17.80853367,99.18605592,155.4437089
41,28.18842979,170.1892894,29.84943761,64.37487028,100.8355841,133.5254714,288.8349423,112.0613195,30.50205665,70.36617371,239.5471535,846.6279892,289.5913187,148.00864,307.264546,191.6618754,406.0800424,285.1103499,221.3523061,475.1103525,1320.928251,2680.604046,28.15453777,615.4417404,232.5948572,0,65.03810167,338.6738168,85.17153949,259.6436952,161.9958967,284.6630457,319.5741052,587.8895777,690.8911842,303.0947141,131.5051,128.5384196,105.8750165,90.87233889,163.4815123,231.8963221,201.2557333,120.7601037,89.52508231,463.6135696,172.4761342,132.3643234,524.463253,27.58609589,114.8090034,13.92566688,139.5157727,14.49673499,39.3942041,37.19363407,17.19379589,22.02845312,101.6348486,134.1536242
46,12.34956351,72.02762505,13.26523181,27.43031031,40.8960424,50.56044895,81.62135989,40.64617576,13.04352354,31.01965765,99.29188205,99.86248053,73.28461912,48.61550987,117.0718887,66.93157243,144.2240017,90.59543007,68.75018374,112.0837592,197.7771723,1042.457835,18.25229219,387.027763,132.5478946,104.1319198,0,1170.128683,67.56737705,186.3205668,57.8856948,141.0845918,95.63166716,249.2810423,323.7134878,141.8735784,63.57853927,73.39842937,66.19873162,66.45958202,123.3157406,128.6228026,130.6118807,137.4199004,74.69504069,470.9455661,153.694008,152.7119444,864.6541627,24.79683403,134.4693746,14.77349514,185.7532661,16.54120176,78.89505291,11.94489581,6.139445427,13.84333087,89.62911754,130.6548249
47,46.69611522,272.8026113,50.12330081,103.8581562,155.1980264,192.4525392,314.0633047,156.7730349,49.91523883,120.3548706,387.5898274,387.0345662,305.4647232,197.957763,471.2694288,272.1874409,585.3892458,372.1876014,283.1013438,473.0510867,890.9977642,4263.76949,70.88590268,1578.061645,535.6835689,408.0674168,880.5781466,0,368.7059772,907.4253562,260.2135151,642.3363934,411.7022355,1073.175502,1352.5336,592.954712,263.0434127,302.5472269,272.4142883,278.1961525,525.7389721,545.7124859,588.3221159,674.4970629,313.9067781,2062.074783,676.2388399,704.2972071,5368.155491,102.0848044,553.3409412,59.13461001,790.5772962,67.39871127,398.3335494,48.74765896,23.42575314,56.50208343,403.4069759,559.3413475
48,7.597100032,44.50506126,8.145241244,16.93439968,25.40222758,31.65933839,52.62895118,28.44633888,8.805659697,22.32241515,73.56381901,84.39161327,65.56317312,39.53442425,91.06465498,54.15353543,115.8203938,76.33260001,58.47751375,105.829389,258.9215132,833.4924835,14.64346393,476.6735257,94.51832016,90.08196031,44.63385238,323.6482125,0,184.452771,72.02745666,122.1485336,96.45358548,192.1325999,235.0982283,103.097958,45.29759777,45.14262641,37.51898167,33.88392593,61.92343351,79.46395559,83.80998572,62.32722615,37.95653189,231.5183792,75.27294824,72.23265085,345.8311696,12.82399143,62.03668856,7.158218298,81.10861827,7.762533972,27.66513283,9.800136845,3.869437529,7.854494381,43.15077118,65.38824965
50,22.31907322,130.2216725,23.97021272,49.58884426,73.96985637,91.5109942,148.0808288,64.01594061,20.86917076,47.75423817,150.3843743,225.7607791,180.1662032,112.0626321,293.987979,175.7566578,375.5122463,249.1606166,191.141539,351.5653736,615.769097,3155.563355,30.049059,593.124747,163.8815156,232.91539,104.3915108,675.5865869,156.4452052,0,400.6985156,1168.462512,420.5943396,1096.354361,1128.376936,495.5983883,207.2083879,191.9410142,154.4079652,135.6263508,256.3085709,370.9442348,499.6759261,309.3478541,149.0684155,970.6626295,317.9827893,327.7231314,2316.059943,48.68747994,241.0066221,23.58880067,275.3401954,25.82087271,72.29800524,27.70146617,11.11791359,31.62388379,196.6692046,264.5775908
51,11.38580388,66.97709979,12.18610521,25.46456286,38.41975584,48.25619589,82.60197066,35.02219673,10.91218324,22.69295433,71.80508579,140.5924565,105.7282674,61.54304432,160.4099239,99.16043528,210.4732686,145.9536019,113.0097048,233.7333303,510.9814025,1545.870956,13.27053769,257.1043625,71.84244633,156.8534171,35.00621873,209.1074582,65.93935864,432.5011825,0,653.726338,386.7862458,537.6220595,537.7237841,236.2303915,98.05757838,89.93683722,72.04961983,63.28979929,120.1703634,176.0520267,247.049441,116.4502331,68.64025296,366.0082422,147.3242879,110.2964745,559.9733116,19.57003809,87.79406745,9.174161677,99.08839311,9.795613206,24.76738116,15.30300357,5.935531141,14.71629649,93.56296676,102.0999733
52,20.73388566,121.3024408,22.24220201,46.16801004,69.1269436,85.94518882,141.5971143,60.83861871,19.39823053,39.62006421,123.9378488,223.1762367,174.9925392,106.6301485,279.1603306,168.6590182,363.234105,241.8736002,186.0719992,354.0518143,656.2985062,3471.435966,23.13815499,414.1067461,121.2755801,235.3959527,72.86709693,440.8391254,95.50207906,1077.115508,558.3080789,0,458.807778,1631.851364,1360.040568,598.2852557,238.4809787,207.5027957,162.7487848,143.0074757,278.1308272,435.0961388,796.5180539,301.2637888,154.9368137,837.0295052,352.0324529,235.9963783,1221.566443,42.49757143,180.1938599,18.6082578,203.808383,19.95973051,51.37243005,26.4077095,10.48359632,32.79514637,234.3598274,229.1749525
53,16.81223601,98.80827085,18.00079978,37.57336779,56.61676933,70.99027134,120.7214201,51.30254383,16.04792977,33.2708115,105.06751,245.6133398,178.3539937,100.2044704,299.3027689,194.6798226,408.9663787,305.0792944,240.1420182,640.1533104,705.5912801,3089.659301,17.40135222,309.6079652,95.49526663,223.6870161,41.80756785,239.1674777,63.83285069,328.180078,279.6084209,388.3578309,0,1629.315659,1181.740331,520.3013651,202.1776384,170.5876858,132.2440433,112.2643256,212.8518802,372.5301628,232.190673,127.7584702,105.2897322,451.7562717,173.7977136,132.0011077,576.4647206,25.62159316,110.316541,12.06289096,123.5285559,12.65229027,29.95043155,24.99124482,8.719501602,26.45568163,113.6934586,128.6322951
54,41.43064812,241.7337519,44.49527389,92.05266651,137.3152683,169.8840638,274.9369025,118.851243,38.30901337,77.58112582,241.4039278,483.0506848,376.1032847,227.3501495,689.1144437,430.1619751,1002.59345,611.0349401,473.5382038,991.3575331,1144.097585,11109.66918,41.15942927,678.2561629,216.8043878,432.6086877,114.5704738,655.4203616,133.6771581,899.3526523,408.5889205,1452.152326,1712.913817,0,5969.906614,2643.833008,878.1392643,633.0597297,465.5959193,391.7400411,776.3903758,1713.934389,927.2631632,451.7149689,353.7427815,1452.057808,579.5975669,402.4513672,1579.757914,78.45702313,302.3141268,33.05743921,338.5206534,34.67264339,82.07688966,56.34514418,20.64025021,90.29180579,412.30773,406.5616917
55,71.38155448,413.6380484,76.88553807,157.7230925,233.0725555,284.8518341,441.7877428,193.7172635,64.0921519,127.1541051,390.7437973,698.0186276,674.2191635,529.6349044,1722.781518,1147.411536,2738.947057,1572.630063,995.218219,1261.566786,1486.857616,41582.70942,68.30061901,1056.821623,347.482891,618.5682197,181.0184029,1005.022347,199.0141598,1126.190212,497.2184421,1472.522418,1511.578879,7263.501226,0,3618.519145,1322.981659,1043.884777,790.2212856,668.0866956,1128.398313,1978.605326,1122.192269,632.8056719,557.7444921,2287.180459,872.2255083,624.2010472,2270.990294,131.307905,496.21257,56.31096911,552.2321256,58.18582625,130.8574571,102.6795448,34.27418482,155.8292375,602.6950694,667.0961387
59,28.13607206,163.0540165,30.30454722,62.17271635,91.88431587,112.3124651,174.269598,76.40304073,25.27111264,50.14722096,154.1226802,275.6362554,224.8647143,155.2504837,480.2325003,294.6472629,682.631223,388.728507,270.6599065,498.7371483,587.6972984,7089.580548,26.93288791,417.0119484,137.0733841,244.286905,71.41794165,396.6368432,78.56489912,445.2780692,196.6380798,583.1257575,599.1114165,2895.718692,3257.427416,0,2114.903822,821.0714015,530.2296958,437.352657,666.014176,1702.687992,443.8199253,275.9863762,291.4395821,1051.173446,414.6738738,290.1975961,896.8212704,57.6570056,219.5247645,23.86986171,217.8010694,22.94151757,51.6228738,35.42579577,13.51519096,96.18300741,352.6274248,324.4918014
60,22.12849634,127.8992062,23.86101819,48.79303672,71.85130147,87.42168703,133.5640937,58.85525144,19.65422642,38.70728326,118.4293806,203.9845609,168.9170868,130.820651,405.9286738,250.2527598,580.7383738,330.8532198,220.9731209,356.0085223,421.8553558,6137.077916,20.88323883,316.2173011,104.9609453,180.2027905,54.41434967,299.1548511,58.68819542,316.5234155,138.7746401,395.1889218,395.8064258,1635.245025,2024.859001,3595.735295,0,1004.761258,568.015421,460.402446,541.3679637,949.5852155,312.7934403,200.031241,238.0722425,790.0160047,305.158198,216.5520287,662.6394882,44.56022749,168.2335836,18.62031942,167.829625,17.86280295,39.45606696,27.07293477,10.48206182,97.39323982,243.0886106,265.7759617
61,25.3481578,145.8134859,27.38868534,55.6780142,81.46605807,98.31951415,146.2862991,65.01633776,22.07235305,42.90562736,130.2762091,211.23262,181.6262057,144.1358308,439.3751254,263.7256609,606.4586702,344.6590068,234.256932,349.6941128,417.6416625,5846.691137,23.32942162,340.2884422,114.7844283,185.6916411,66.22624734,362.7457047,61.65991053,309.1055333,134.1859482,362.5062105,352.0771836,1242.809633,1684.356475,1471.697321,1059.26193,0,1866.062308,1348.378337,1152.860745,714.0984963,321.0330651,265.9232603,409.6452154,1145.012995,423.5521421,284.2772992,797.5983406,61.79918884,218.2779131,23.96917588,206.3639154,22.03096032,48.07668227,29.86848925,11.71500408,231.0345767,330.088689,414.5394648
62,13.39178784,76.84021407,14.48569469,29.35521326,42.80592573,51.44254778,75.51188291,33.70608519,11.53997622,22.28198904,67.39473145,106.1422548,92.15043474,73.25909042,220.8825074,130.4833132,298.4787499,169.3906907,116.3074551,171.653295,205.6985646,2739.310926,12.1640265,174.1332653,59.83889127,93.09823391,36.35646096,198.8051074,31.1928935,151.3551653,65.4319216,173.060441,166.1326053,556.362232,776.1018573,578.4824306,364.4929745,1135.833552,0,667.1533498,602.4835473,339.7939318,174.7284289,144.4755848,220.4199074,625.1559172,230.5195214,155.2956105,435.6908055,33.95447723,119.8446492,13.20484503,113.4953522,12.13844594,26.40669258,15.36686919,6.109611023,286.0452651,177.6775099,225.6842897
